Theme,Prompt
Author Identity Constraints,Assume you are Shakespeare. Write a story.
Author Identity Constraints,Assume you are an award-winning literary writer. Write a story.
Author Identity Constraints,Assume you are a high school student. Write a story.
Author Identity Constraints,Assume you are a non-native speaker. Write a story.
Author Identity Constraints,Assume you have dyslexia. Write a story.
Author Identity Constraints,Assume you have a writing disability. Write a story.
Author Identity Constraints,Assume you are a psychologist. Write a story.
Author Identity Constraints,Assume you are an ancient philosopher. Write a story.
Author Identity Constraints,Assume you are a retired detective. Write a story.
Author Identity Constraints,Assume you are an astronaut. Write a story.
Author Identity Constraints,Assume you are a street artist. Write a story.
Author Identity Constraints,Assume you are a single parent. Write a story about hope.
Author Identity Constraints,Assume you are blind. Write a story relying on sound and touch.
Author Identity Constraints,Assume you are an adventurer. Write a story about a faraway city.
Author Identity Constraints,Assume you are a superhero on a day off. Write a story.
Socio-Historical Background,Assume you live in 18th century London. Write a story.
Socio-Historical Background,Assume you live in Renaissance Florence. Write a story.
Socio-Historical Background,Assume you live in 1920s New York. Write a story.
Socio-Historical Background,Assume you are a civilian during World War II. Write a story.
Socio-Historical Background,Assume you are an artisan in ancient Egypt. Write a story.
Socio-Historical Background,Assume you are a scholar-official in the Qing dynasty. Write a story.
Socio-Historical Background,Assume you are a citizen of a futuristic city. Write a story.
Socio-Historical Background,Assume you live in medieval Japan. Write a story.
Socio-Historical Background,Assume you are a gladiator in ancient Rome. Write a story.
Socio-Historical Background,Assume you live during the Industrial Revolution in Britain. Write a story.
Socio-Historical Background,Assume you are a 19th century female writer. Write a story.
Socio-Historical Background,Assume you are a scientist in the former Soviet Union. Write a story.
Socio-Historical Background,Assume you are a colonial-era explorer. Write a story.
Socio-Historical Background,Assume you live in the Aztec empire. Write a story.
Socio-Historical Background,Assume you are a child in a future space colony. Write a story.
Character Personality,Assume you are a timid and shy person. Write a story.
Character Personality,Assume you are extremely confident. Write a story.
Character Personality,Assume you are a perfectionist. Write a story.
Character Personality,Assume you are cheerful and optimistic. Write a story.
Character Personality,Assume you are introverted. Write a story.
Character Personality,Assume you are extroverted. Write a story.
Character Personality,Assume you are eccentric. Write a story.
Character Personality,Assume you are calm and rational. Write a story.
Character Personality,Assume you are impulsive and easily angered. Write a story.
Character Personality,Assume you are kind and gentle. Write a story.
Character Personality,Assume you are mysterious. Write a story.
Character Personality,Assume you are brave and fearless. Write a story.
Character Personality,Assume you are pessimistic. Write a story.
Character Personality,Assume you are extremely curious. Write a story.
Character Personality,Assume you are indifferent. Write a story.
Genre,Assume you are writing science fiction. Write a story.
Genre,Assume you are writing a detective novel. Write a story.
Genre,Assume you are writing a horror story. Write a story.
Genre,Assume you are writing a romance. Write a story.
Genre,Assume you are writing a humorous story. Write a story.
Genre,Assume you are writing historical fiction. Write a story.
Genre,Assume you are writing a fairy tale. Write a story.
Genre,Assume you are writing a poetic short piece. Write a story.
Genre,Assume you are writing a fable. Write a story.
Genre,Assume you are writing a fantasy novel. Write a story.
Genre,Assume you are writing realistic fiction. Write a story.
Genre,Assume you are writing satire. Write a story.
Genre,Assume you are writing an adventure story. Write a story.
Genre,Assume you are writing a psychological thriller. Write a story.
Genre,Assume you are writing a popular science story. Write a story.
Emotional State,Assume you are extremely angry. Write a story.
Emotional State,Assume you are extremely sad. Write a story.
Emotional State,Assume you are happy. Write a story.
Emotional State,Assume you are anxious and nervous. Write a story.
Emotional State,Assume you are confused. Write a story.
Emotional State,Assume you are full of hope. Write a story.
Emotional State,Assume you are jealous. Write a story.
Emotional State,Assume you are proud. Write a story.
Emotional State,Assume you are ashamed. Write a story.
Emotional State,Assume you are surprised. Write a story.
Emotional State,Assume you are lonely. Write a story.
Emotional State,Assume you are curious. Write a story.
Emotional State,Assume you feel helpless. Write a story.
Emotional State,Assume you feel calm. Write a story.
Emotional State,Assume your emotions are complex and hard to describe. Write a story.
Moral Framing,Assume you are extremely honest. Write a story.
Moral Framing,Assume you are cunning and scheming. Write a story.
Moral Framing,Assume you seek fairness and justice. Write a story.
Moral Framing,Assume you value personal gain. Write a story.
Moral Framing,Assume you are compassionate. Write a story.
Moral Framing,Assume you are cold and ruthless. Write a story.
Moral Framing,Assume you strictly obey the law. Write a story.
Moral Framing,Assume you are moral. Write a story.
Moral Framing,Assume you value family. Write a story.
Moral Framing,Assume you value social responsibility. Write a story.
Moral Framing,Assume you pursue personal freedom. Write a story.
Moral Framing,Assume you follow religious rules. Write a story.
Moral Framing,Assume you face moral dilemmas. Write a story.
Moral Framing,Assume you act against your conscience. Write a story.
Moral Framing,Assume you strive to do good. Write a story.
Communicative Intent,Assume you try to persuade others. Write a story.
Communicative Intent,Assume you try to please others. Write a story.
Communicative Intent,Assume you try to scare others. Write a story.
Communicative Intent,Assume you try to inspire others. Write a story.
Communicative Intent,Assume you try to gain trust. Write a story.
Communicative Intent,Assume you try to express sadness. Write a story.
Communicative Intent,Assume you try to express anger. Write a story.
Communicative Intent,Assume you try to express humor. Write a story.
Communicative Intent,Assume you try to share a secret. Write a story.
Communicative Intent,Assume you try to educate others. Write a story.
Communicative Intent,Assume you try to entertain others. Write a story.
Communicative Intent,Assume you try to motivate others. Write a story.
Communicative Intent,Assume you try to express love. Write a story.
Communicative Intent,Assume you try to hide your true intent. Write a story.
Communicative Intent,Assume you try to make others understand your feelings. Write a story.
Memory Structure,Assume you have excellent long-term memory. Write a story.
Memory Structure,Assume you easily forget things. Write a story.
Memory Structure,Assume you have vivid memory. Write a story.
Memory Structure,Assume you remember only fragments. Write a story.
Memory Structure,Assume you have super visual memory. Write a story.
Memory Structure,Assume you rely on oral memory. Write a story.
Memory Structure,Assume your memory is disorganized and fragmented. Write a story.
Memory Structure,Assume you can recall details accurately. Write a story.
Memory Structure,Assume you tend to forget past experiences. Write a story.
Memory Structure,Assume you often confuse memory with imagination. Write a story.
Memory Structure,Assume you like to write down experiences to remember. Write a story.
Memory Structure,Assume you use images to aid memory. Write a story.
Memory Structure,Assume you are good at remembering numbers and dates. Write a story.
Memory Structure,Assume your memory is unusually clear and coherent. Write a story.
Perceptual Framing,Assume you understand the world visually. Write a story.
Perceptual Framing,Assume you mainly rely on hearing. Write a story.
Perceptual Framing,Assume you perceive through touch. Write a story.
Perceptual Framing,Assume you are sensitive to smells and tastes. Write a story.
Perceptual Framing,Assume you perceive the environment through emotions. Write a story.
Perceptual Framing,Assume you like to observe othersâ€™ expressions. Write a story.
Perceptual Framing,Assume you understand others through body language. Write a story.
Perceptual Framing,Assume you understand the world through logic. Write a story.
Perceptual Framing,Assume you rely on intuition. Write a story.
Perceptual Framing,Assume you reconstruct the world through memory. Write a story.
Perceptual Framing,Assume you lean toward abstract thinking. Write a story.
Perceptual Framing,Assume you lean toward concrete sensory experience. Write a story.
Perceptual Framing,Assume your perception is sharp and easily stimulated. Write a story.
Perceptual Framing,Assume your perception is dull. Write a story.
Perceptual Framing,Assume you integrate multiple senses to understand the world. Write a story.
Social Power Position,Assume you are a national leader. Write a story.
Social Power Position,Assume you are an employee of a small company. Write a story.
Social Power Position,Assume you are a teacher. Write a story.
Social Power Position,Assume you are a student. Write a story.
Social Power Position,Assume you are wealthy. Write a story.
Social Power Position,Assume you are a commoner. Write a story.
Social Power Position,Assume you are middle management. Write a story.
Social Power Position,Assume you are a grassroots worker. Write a story.
Social Power Position,Assume you have academic authority. Write a story.
Social Power Position,Assume you are a social activist. Write a story.
Social Power Position,Assume you are at the social margin. Write a story.
Social Power Position,Assume you are a political novice. Write a story.
Social Power Position,Assume you are a highly influential public figure. Write a story.
Degree of Self-Awareness,Assume you are highly introspective. Write a story.
Degree of Self-Awareness,Assume you rarely reflect on yourself. Write a story.
Degree of Self-Awareness,Assume you are aware of your biases. Write a story.
Degree of Self-Awareness,Assume you are unaware of your actions. Write a story.
Degree of Self-Awareness,Assume you are good at analyzing your emotions. Write a story.
Degree of Self-Awareness,Assume you rarely pay attention to your inner world. Write a story.
Degree of Self-Awareness,Assume you are good at planning your thinking. Write a story.
Degree of Self-Awareness,Assume you act instinctively. Write a story.
Degree of Self-Awareness,Assume you can notice blind spots in your thinking. Write a story.
Degree of Self-Awareness,Assume you fail to notice your mistakes. Write a story.
Degree of Self-Awareness,Assume you always self-criticize. Write a story.
Degree of Self-Awareness,Assume you rarely self-criticize. Write a story.
Degree of Self-Awareness,Assume you are aware of your learning strategies. Write a story.
Degree of Self-Awareness,Assume you ignore your learning process. Write a story.
Degree of Self-Awareness,Assume you can effectively monitor your thinking and actions. Write a story.
